VM Configs:
#This VM was imported from SYCESXI on 7/28/24
agent: 1
bios: ovmf
boot: order=sata1
cores: 4
cpu: host
efidisk0: VM_AREA:vm-100-disk-0,efitype=4m,pre-enrolled-keys=1,size=1M
memory: 2048
meta: creation-qemu=9.0.0,ctime=1722218531
name: CERBERUS
net0: virtio=00:50:56:ab:7a:72,bridge=vmbr0,mtu=9000,queues=4
numa: 0
onboot: 1
ostype: l26
sata0: none,media=cdrom
sata1: VM_AREA:vm-100-disk-1,size=16G
scsihw: virtio-scsi-pci
smbios1: uuid=422b4fc1-d6b8-8935-be5d-8884c89ea193
sockets: 1
startup: order=4
vmgenid: 7eacae33-f4ee-4b31-ad8b-a54d73ce2457
#This VM was imported from SYCESXI on 7/28/24
agent: 1
bios: seabios
boot: order=scsi0
cores: 4
cpu: host
hotplug: disk,network
memory: 4096
meta: creation-qemu=9.0.0,ctime=1722220238
name: PI-HOLE
net0: virtio=00:0c:29:9a:3c:01,bridge=vmbr0,mtu=9000,queues=4
onboot: 1
ostype: l26
scsi0: VM_AREA:vm-101-disk-0,size=40G
scsihw: virtio-scsi-pci
smbios1: uuid=564da063-22d7-e933-310e-21d87a9a3c01
sockets: 1
startup: order=2
vmgenid: eb3b1535-92b7-417c-a64a-f8738c768325
#This VM was imported from SYCESXI on 7/29/24
agent: 1
bios: ovmf
boot: order=sata1
cores: 1
cpu: host
efidisk0: VM_AREA:vm-102-disk-0,size=1M
memory: 8192
meta: creation-qemu=9.0.0,ctime=1722260768
name: CICADA3301
net0: virtio=00:0c:29:31:8e:e1,bridge=vmbr0,mtu=9000,queues=4
onboot: 1
ostype: l26
sata0: none,media=cdrom
sata1: VM_AREA:vm-102-disk-1,size=20G
scsihw: pvscsi
smbios1: uuid=564d3096-5fbf-a0eb-1b48-ffcddf318ee1
sockets: 4
startup: order=3,up=60
tags: rocky
vmgenid: 7681eb92-c8e4-434b-bb0d-026b54eac743
agent: 1
bios: ovmf
boot: order=sata1;sata2
cores: 12
cpu: host
efidisk0: VM_AREA:vm-103-disk-0,size=1M
hostpci0: 0000:07:00
memory: 65536
meta: creation-qemu=9.0.0,ctime=1722482259
name: APOLLO
net0: virtio=00:0c:29:44:25:ca,bridge=vmbr0,mtu=9000,queues=8
numa: 0
onboot: 1
ostype: l26
sata0: none,media=cdrom
sata1: VM_AREA:vm-103-disk-1,size=250G
sata2: VM_AREA:vm-103-disk-2,size=15G
scsihw: pvscsi
smbios1: uuid=564dd58d-ee3b-9fca-1e4d-4e25af4425ca
sockets: 1
startup: order=5,up=60
tags: rocky
vmgenid: f8b0ad0c-fdc3-4a3d-b0e9-960da60570bd
agent: 1
bios: seabios
boot: order=sata0;ide0
cores: 8
cpu: host
hostpci0: 0000:02:00,pcie=1
ide0: none,media=cdrom
machine: q35
memory: 32768
meta: creation-qemu=9.0.0,ctime=1722557591
name: OMNIOS-panic
net0: virtio=BC:24:11:DA:82:39,bridge=vmbr0,firewall=1
numa: 1
ostype: solaris
sata0: VM_AREA:vm-104-disk-0,backup=0,size=32G
scsihw: virtio-scsi-single
smbios1: uuid=564d283f-a5fe-e07f-15d6-27d11d06c22c
sockets: 1
vmgenid: 1c3d250e-15a0-40da-b765-6075b5d3c891
bios: seabios
boot: order=ide0;scsi0
cores: 4
cpu: host
ide0: none,media=cdrom
memory: 3072
meta: creation-qemu=9.0.2,ctime=1725208310
name: HERMES
net0: vmxnet3=00:0c:29:16:f2:2f,bridge=vmbr0
ostype: l26
scsi0: VM_AREA:vm-105-disk-0,size=30G
scsihw: pvscsi
smbios1: uuid=564dbfac-569b-70cc-bbf7-b93f7416f22f
sockets: 1
vmgenid: 53e3a57c-badb-46b6-97fd-6d290053cbe4
bios: seabios
boot: order=scsi0;scsi1
cores: 1
cpu: host
memory: 4096
meta: creation-qemu=9.0.2,ctime=1725209486
name: SYCMK
net0: virtio=00:50:56:ab:57:eb,bridge=vmbr0
ostype: other
scsi0: VM_AREA:vm-106-disk-0,size=4G
scsi1: VM_AREA:vm-106-disk-1,size=100G
